Do you have Family?,Are you paying a Debt?,Employment Status,Are you a Student?,Do you Travel a Lot?,Have a Well Paid Job?,Saving Goals,Duration to Accomplish Goals (years),Income per Month,Debt Amount,Monthly Expenses,Goal Type,Goal Amount,Current Savings,total_savings_required,monthly_savings_rate,income_expense_ratio
False,1,1,1,1,0,Purchase a house / flat,3,3574,18757,5261,Big,9698,4634,,,0.6793385287968067
True,1,2,0,0,1,Fly First Class or in a Private Jet,14,2331,41114,2345,Big,9231,3022,,,0.9940298507462687
False,1,1,1,0,0,Dine at a Michelin-Star Restaurant,22,2722,47972,5469,Big,7722,17,,,0.4977143901993052
False,1,0,1,0,1,Sleep in an Ice Hotel,9,4109,39446,5613,Big,4476,4982,,,0.7320505968287903
False,1,1,1,1,0,Scuba Diving in a Coral Reef,26,3393,15196,5033,Big,2783,286,,,0.6741506060003973
False,1,2,1,0,0,Go Paragliding,13,3029,24739,3245,Big,5624,5328,,,0.9334360554699538
False,1,0,1,1,1,Attend a Major Festival,23,3836,12243,4433,Big,3462,719,,,0.8653282201669299
True,0,1,1,1,0,Start a company,10,1172,0,5228,Big,3885,8783,,,0.22417750573833206
True,1,0,0,1,0,College Fund for Children,20,2223,43541,5508,Big,6278,4132,,,0.4035947712418301
False,0,2,1,1,1,Refurbish my home,14,2783,0,4820,Big,9603,789,,,0.5773858921161825
False,1,2,0,1,1,Build 6 months emergency fund,20,1942,15599,3173,Small,5435,1332,,,0.6120390797352663
True,1,2,0,1,1,Saving for long break at work,13,2238,28592,5305,Small,4421,1161,,,0.42186616399622995
False,1,0,1,1,0,Build wealth through investments,22,1836,45961,3509,Small,8760,3236,,,0.5232259903106298
False,0,2,0,1,0,Starting a family,24,2783,0,2964,Big,1500,1909,,,0.9389338731443995
False,0,2,0,0,1,Financial Independence,29,2279,0,5590,Big,5472,1764,,,0.4076923076923077
True,1,2,1,1,0,Go on an African Safari,17,2277,2250,5521,Big,3608,8278,,,0.4124252852744068
False,1,0,0,0,0,See the Northern Lights,18,1626,11267,1796,Big,2407,1106,,,0.9053452115812918
False,1,1,0,1,1,Get a Degree or Certification,15,1062,47948,6761,Big,1366,2131,,,0.15707735542079573
False,1,1,0,0,1,Learn to Play a Musical Instrument,27,2468,5289,4383,Big,2212,8727,,,0.5630846452201689
False,1,1,0,0,0,Fly First Class or in a Private Jet,24,1442,7324,6508,Big,1416,5784,,,0.22157344806392132
True,0,1,1,0,1,Climb a Mountain,13,6671,0,6871,Big,4130,2231,,,0.97089215543589
False,0,2,1,1,1,Skydiving,25,1128,0,3221,Big,391,5085,,,0.3502018006830177
True,1,1,1,1,0,Explore Ancient Ruins,3,1991,6944,6171,Big,4447,9409,,,0.3226381461675579
True,0,1,0,0,0,Zip Line Through a Forest,3,1946,0,2876,Big,1929,4311,,,0.6766342141863699
True,1,1,1,1,0,Save for Retirement,29,3419,32423,3461,Big,1061,5984,,,0.9878647789656169
False,0,1,0,0,1,Start a company,24,4623,0,4820,Big,3196,5098,,,0.9591286307053942
True,1,2,0,0,0,Refurbish my home,20,4475,12846,4892,Big,4146,1286,,,0.9147587898609976
False,1,0,0,1,0,Purchase a boat,12,1202,5571,2717,Big,1789,9906,,,0.4423997055576003
True,0,1,1,0,0,Wedding to attend,22,1538,0,4517,Small,622,7032,,,0.34049147664379015
True,0,0,1,0,1,Home maintenance,17,1230,0,1240,Small,5621,7375,,,0.9919354838709677
False,1,0,1,0,1,Build 12 months emergency fund,1,2785,16102,6279,Small,5471,5127,,,0.44354196528109574
True,0,2,1,0,1,Saving for long break at work,5,2615,0,3372,Small,3155,2869,,,0.7755041518386714
True,1,0,1,0,0,Starting a family,1,4087,13934,6212,Big,2249,5978,,,0.6579201545396007
False,0,2,0,0,0,Travel the World,6,1337,0,1682,Big,3352,2783,,,0.7948870392390012
True,1,2,1,1,1,Backpack Through Continent,19,2263,25843,6623,Big,904,1113,,,0.34168805677185565
True,1,1,1,0,0,See the Northern Lights,3,3897,31362,6174,Big,1857,9647,,,0.6311953352769679
False,0,1,0,0,0,Get a Degree or Certification,28,1308,0,1437,Big,2719,5347,,,0.9102296450939458
True,1,0,1,1,1,Take a Cooking Class,9,5658,46958,5780,Big,8806,4697,,,0.9788927335640139
False,0,0,1,1,1,Stay in a Five-Star Hotel,4,2784,0,4863,Big,8283,7003,,,0.5724861196792104
False,1,1,1,0,1,Sleep in an Ice Hotel,18,2085,14678,2447,Big,3572,9961,,,0.8520637515324888
False,0,2,0,0,0,Climb a Mountain,4,2383,0,3970,Big,7187,6803,,,0.6002518891687657
True,0,2,1,0,0,Explore Ancient Ruins,9,2840,0,6691,Big,8240,2109,,,0.42445075474518007
True,1,1,0,0,1,Attend a Major Festival,14,2272,27308,3327,Big,218,3483,,,0.682897505259994
False,1,1,0,0,1,Attend a Major Sporting Event,9,1071,22806,6714,Big,6881,9970,,,0.15951742627345844
True,0,1,0,0,1,Purchase a car,6,1699,0,5789,Big,6131,2317,,,0.2934876489894628
True,0,1,1,0,0,Purchase a boat,6,4908,0,6299,Big,2458,8954,,,0.7791712970312749
True,0,2,0,1,1,Build 3 months emergency fund,19,1572,0,1962,Small,152,4438,,,0.8012232415902141
True,0,0,1,0,1,Going on holidays in December,13,3244,0,6888,Small,1717,4575,,,0.4709639953542393
True,1,0,0,0,0,Birthday of family member or friend,17,1418,7823,5657,Small,3062,1607,,,0.25066289552766485
False,0,1,1,1,1,Organise Christmas,27,1425,0,2942,Small,2904,4835,,,0.48436437797416726
True,1,1,0,0,0,Get a Degree or Certification,12,3625,35278,6196,Big,2392,8950,,,0.5850548741123305
True,0,2,1,1,1,Learn a New Language,27,1333,0,2461,Big,3477,534,,,0.5416497358797236
False,0,1,0,1,0,Learn to Play a Musical Instrument,10,2182,0,3725,Big,3895,6744,,,0.5857718120805369
True,1,2,0,0,1,Skydiving,30,1658,49865,5546,Big,3494,6026,,,0.2989542012261089
True,0,1,1,0,1,Swim with Dolphins or Sharks,18,5090,0,6372,Big,2804,4062,,,0.7988072818581293
True,0,0,0,0,0,Camp Under the Stars,26,2049,0,6407,Big,9651,9161,,,0.31980646168253474
True,1,2,0,0,1,Purchase a boat,15,2328,7903,5775,Big,5006,1527,,,0.4031168831168831
True,0,1,1,0,0,Purchase a land,20,3491,0,5155,Big,5218,4964,,,0.6772065955383123
False,0,1,0,1,1,Home maintenance,9,1195,0,5177,Small,704,2144,,,0.23082866525014487
True,0,0,1,1,1,Build 3 months emergency fund,14,3739,0,6608,Small,5263,1293,,,0.5658292978208233
